# packages in environment at /data/baiyh/conda_envs/Program:
#
# Name                       Version          Build               Channel
python-dateutil              2.9.0post0       py312h06a4308_2     defaults
python-json-logger           3.3.0            pypi_0              pypi
python-multipart             0.0.20           pypi_0              pypi
python-tzdata                2025.2           pyhd3eb1b0_0        defaults
python_abi                   3.12             7_cp312             conda-forge
pytorch-cuda                 12.1             ha16c6d3_6          pytorch
pytorch-lightning            1.9.5            pypi_0              pypi
pytorch-mutex                1.0              cuda                pytorch
pytz                         2025.2           pypi_0              pypi
pyyaml                       6.0.2            py312h5eee18b_0     defaults
pyzmq                        27.1.0           pypi_0              pypi
qtbase                       6.7.3            hdaa5aa8_0          defaults
qtdeclarative                6.7.3            h6a678d5_0          defaults
qtsvg                        6.7.3            he621ea3_0          defaults
qttools                      6.7.3            h80c7b02_0          defaults
qtwebchannel                 6.7.3            h6a678d5_0          defaults
qtwebsockets                 6.7.3            h6a678d5_0          defaults
readchar                     4.2.1            pypi_0              pypi
readline                     8.2              h5eee18b_0          defaults
referencing                  0.36.2           pypi_0              pypi
requests                     2.32.4           py312h06a4308_0     defaults
rfc3339-validator            0.1.4            pypi_0              pypi
rfc3986-validator            0.1.1            pypi_0              pypi
rfc3987-syntax               1.1.0            pypi_0              pypi
rich                         14.1.0           pypi_0              pypi
rpds-py                      0.27.1           pypi_0              pypi
rpy2                         3.6.4            pypi_0              pypi
rpy2-rinterface              3.6.3            pypi_0              pypi
rpy2-robjects                3.6.3            pypi_0              pypi
runs                         1.2.2            pypi_0              pypi
s3fs                         2024.12.0        pypi_0              pypi
s3transfer                   0.13.1           pypi_0              pypi
scanpy                       1.11.4           pypi_0              pypi
scikit-learn                 1.7.1            pypi_0              pypi
scikit-misc                  0.5.1            pypi_0              pypi
scipy                        1.16.1           pypi_0              pypi
scipy-stubs                  1.17.1.4         pypi_0              pypi
scvi                         0.6.8            pypi_0              pypi
scvi-tools                   0.20.3           pypi_0              pypi
seaborn                      0.13.2           py312h06a4308_3     defaults
send2trash                   1.8.3            pypi_0              pypi
session-info2                0.2              pypi_0              pypi
setuptools                   80.9.0           pypi_0              pypi
shapely                      2.1.1            pypi_0              pypi
simplejson                   3.20.1           pypi_0              pypi
sip                          6.10.0           py312h6a678d5_0     defaults
six                          1.17.0           py312h06a4308_0     defaults
slicerator                   1.1.0            pypi_0              pypi
sniffio                      1.3.1            pypi_0              pypi
soupsieve                    2.7              pypi_0              pypi
sparse                       0.17.0           pypi_0              pypi
spatial-image                1.2.3            pypi_0              pypi
spatialdata                  0.5.0            pypi_0              pypi
sqlite                       3.45.3           h5eee18b_0          defaults
squidpy                      1.6.5            pypi_0              pypi
stack-data                   0.6.3            pypi_0              pypi
starlette                    0.47.2           pypi_0              pypi
starsessions                 1.3.0            pypi_0              pypi
statsmodels                  0.14.5           pypi_0              pypi
suitesparse                  5.10.1           h9e50725_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sympy                        1.14.0           pypi_0              pypi
tangram-sc                   1.0.4            pypi_0              pypi
tbb                          2021.8.0         hdb19cb5_0          defaults
tensorboard                  2.20.0           pypi_0              pypi
tensorboard-data-server      0.7.2            pypi_0              pypi
tensorstore                  0.1.76           pypi_0              pypi
terminado                    0.18.1           pypi_0              pypi
texttable                    1.7.0            pypi_0              pypi
threadpoolctl                3.6.0            pypi_0              pypi
tinycss2                     1.4.0            pypi_0              pypi
tk                           8.6.14           h993c535_1          defaults
toolz                        1.0.0            pypi_0              pypi
torch                        2.8.0            pypi_0              pypi
torch-geometric              2.6.1            pypi_0              pypi
torch-scatter                2.1.2            pypi_0              pypi
torch-sparse                 0.6.18           pypi_0              pypi
torchaudio                   2.5.1            py312_cu121         pytorch
torchmetrics                 1.4.0            pypi_0              pypi
tornado                      6.5.1            py312h5eee18b_0     defaults
tqdm                         4.67.1           py312he106c6f_0     defaults
traitlets                    5.14.3           pypi_0              pypi
treescope                    0.1.10           pypi_0              pypi
triton                       3.4.0            pypi_0              pypi
typeguard                    4.4.4            pypi_0              pypi
types-python-dateutil        2.9.0.20250809   pypi_0              pypi
typing-extensions            4.14.1           pypi_0              pypi
tzdata                       2025b            h04d1e81_0          defaults
tzlocal                      5.3.1            pypi_0              pypi
umap-learn                   0.5.9.post2      py312h7900ff3_0     conda-forge
unicodedata2                 15.1.0           py312h5eee18b_1     defaults
uri-template                 1.3.0            pypi_0              pypi
urllib3                      2.5.0            py312h06a4308_0     defaults
uvicorn                      0.35.0           pypi_0              pypi
validators                   0.35.0           pypi_0              pypi
wcwidth                      0.2.13           pypi_0              pypi
webcolors                    24.11.1          pypi_0              pypi
webencodings                 0.5.1            pypi_0              pypi
websocket-client             1.8.0            pypi_0              pypi
websockets                   12.0             pypi_0              pypi
werkzeug                     3.1.3            pypi_0              pypi
wheel                        0.45.1           py312h06a4308_0     defaults
widgetsnbextension           4.0.14           pypi_0              pypi
wrapt                        1.17.3           pypi_0              pypi
xarray                       2025.7.1         pypi_0              pypi
xarray-dataclass             3.0.0            pypi_0              pypi
xarray-schema                0.0.3            pypi_0              pypi
xarray-spatial               0.4.0            pypi_0              pypi
xcb-util                     0.4.1            h5eee18b_2          defaults
xcb-util-cursor              0.1.5            h5eee18b_0          defaults
xcb-util-image               0.4.0            h5eee18b_2          defaults
xcb-util-renderutil          0.3.10           h5eee18b_0          defaults
xkeyboard-config             2.44             h5eee18b_0          defaults
xlrd                         2.0.2            pypi_0              pypi
xmod                         1.8.1            pypi_0              pypi
xorg-libx11                  1.8.12           h9b100fa_1          defaults
xorg-libxau                  1.0.12           h9b100fa_0          defaults
xorg-libxdmcp                1.1.5            h9b100fa_0          defaults
xorg-xorgproto               2024.1           h5eee18b_1          defaults
xz                           5.6.4            h5eee18b_1          defaults
yaml                         0.2.5            h7b6447c_0          defaults
yarl                         1.20.1           pypi_0              pypi
zarr                         2.18.7           pypi_0              pypi
zipp                         3.23.0           pypi_0              pypi
zlib                         1.2.13           h4ab18f5_6          conda-forge
zstd                         1.5.6            hc292b87_0          defaults
